
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00  0.000000E+00  0.000000E+00
         2 -1.706682E+02 -5.499843E+01 -1.366366E+02
         3 -3.407217E+02 -5.379674E+01 -5.648887E+02
         4 -4.949692E+02 -4.952994E+01 -1.274990E+03
         5 -6.330027E+02 -4.408107E+01 -2.228229E+03
         6 -7.547805E+02 -3.861092E+01 -3.398243E+03
         7 -8.603259E+02 -3.309105E+01 -4.757686E+03
         8 -9.496341E+02 -2.757737E+01 -6.279512E+03
         9 -1.022703E+03 -2.206232E+01 -7.936655E+03
        10 -1.079543E+03 -1.654316E+01 -9.702037E+03
        11 -1.120080E+03 -1.102228E+01 -1.154872E+04
        12 -1.144613E+03 -5.286881E+00 -1.344895E+04
        13 -1.153847E+03  1.642040E-01 -1.538043E+04
        14  0.000000E+00  0.000000E+00  0.000000E+00
        15 -1.691736E+02 -2.425723E+01 -1.727292E+02
        16 -3.412482E+02 -2.722906E+01 -6.053617E+02
        17 -4.952970E+02 -2.485716E+01 -1.311967E+03
        18 -6.332999E+02 -2.223407E+01 -2.261307E+03
        19 -7.550868E+02 -1.946261E+01 -3.427187E+03
        20 -8.606323E+02 -1.668413E+01 -4.782500E+03
        21 -9.499396E+02 -1.390360E+01 -6.300191E+03
        22 -1.023010E+03 -1.112254E+01 -7.953196E+03
        23 -1.079839E+03 -8.341621E+00 -9.714454E+03
        24 -1.120455E+03 -5.559177E+00 -1.155691E+04
        25 -1.144686E+03 -2.555601E+00 -1.345335E+04
        26 -1.153209E+03  3.979171E-02 -1.537746E+04
        27  0.000000E+00  0.000000E+00  0.000000E+00
        28 -1.723626E+02 -1.239635E-10 -1.829276E+02
        29 -3.408445E+02 -3.405021E-10 -6.187297E+02
        30 -4.949087E+02 -6.371152E-10 -1.324491E+03
        31 -6.327993E+02 -9.908671E-10 -2.272465E+03
        32 -7.545880E+02 -1.393736E-09 -3.436971E+03
        33 -8.601328E+02 -1.830724E-09 -4.790885E+03
        34 -9.494402E+02 -2.282405E-09 -6.307179E+03
        35 -1.022508E+03 -2.751854E-09 -7.958788E+03
        36 -1.079346E+03 -3.237767E-09 -9.718637E+03
        37 -1.119951E+03 -3.717560E-09 -1.155973E+04
        38 -1.144042E+03 -4.196983E-09 -1.345458E+04
        39 -1.152458E+03 -4.638246E-09 -1.537727E+04
        40  0.000000E+00  0.000000E+00  0.000000E+00
        41 -1.691736E+02  2.425723E+01 -1.727292E+02
        42 -3.412482E+02  2.722906E+01 -6.053617E+02
        43 -4.952970E+02  2.485716E+01 -1.311967E+03
        44 -6.332999E+02  2.223407E+01 -2.261307E+03
        45 -7.550868E+02  1.946261E+01 -3.427187E+03
        46 -8.606323E+02  1.668413E+01 -4.782500E+03
        47 -9.499396E+02  1.390360E+01 -6.300191E+03
        48 -1.023010E+03  1.112254E+01 -7.953196E+03
        49 -1.079839E+03  8.341621E+00 -9.714454E+03
        50 -1.120455E+03  5.559177E+00 -1.155691E+04
        51 -1.144686E+03  2.555601E+00 -1.345335E+04
        52 -1.153209E+03 -3.979172E-02 -1.537746E+04
        53  0.000000E+00  0.000000E+00  0.000000E+00
        54 -1.706682E+02  5.499843E+01 -1.366366E+02
        55 -3.407217E+02  5.379674E+01 -5.648887E+02
        56 -4.949692E+02  4.952994E+01 -1.274990E+03
        57 -6.330027E+02  4.408107E+01 -2.228229E+03
        58 -7.547805E+02  3.861092E+01 -3.398243E+03
        59 -8.603259E+02  3.309105E+01 -4.757686E+03
        60 -9.496341E+02  2.757737E+01 -6.279512E+03
        61 -1.022703E+03  2.206232E+01 -7.936655E+03
        62 -1.079543E+03  1.654316E+01 -9.702037E+03
        63 -1.120080E+03  1.102228E+01 -1.154872E+04
        64 -1.144613E+03  5.286881E+00 -1.344895E+04
        65 -1.153847E+03 -1.642040E-01 -1.538043E+04
        66  0.000000E+00  0.000000E+00  0.000000E+00
        67 -8.524833E+01 -2.866841E+01 -1.209758E+02
        68 -1.697478E+02 -2.753279E+01 -5.544241E+02
        69 -2.461919E+02 -2.526947E+01 -1.264662E+03
        70 -3.153491E+02 -2.252121E+01 -2.219241E+03
        71 -3.761990E+02 -1.971212E+01 -3.390343E+03
        72 -4.289772E+02 -1.689818E+01 -4.750920E+03
        73 -4.736299E+02 -1.408176E+01 -6.273873E+03
        74 -5.101685E+02 -1.126473E+01 -7.932142E+03
        75 -5.385685E+02 -8.449604E+00 -9.698669E+03
        76 -5.589058E+02 -5.630728E+00 -1.154640E+04
        77 -5.709820E+02 -2.639570E+00 -1.344810E+04
        78 -5.755240E+02 -3.570203E-01 -1.537899E+04
        79  0.000000E+00  0.000000E+00  0.000000E+00
        80 -8.171712E+01 -1.249043E+01 -1.566170E+02
        81 -1.704258E+02 -1.371009E+01 -5.947273E+02
        82 -2.467559E+02 -1.240326E+01 -1.301832E+03
        83 -3.159086E+02 -1.111021E+01 -2.252403E+03
        84 -3.767806E+02 -9.721455E+00 -3.419383E+03
        85 -4.295546E+02 -8.333953E+00 -4.775814E+03
        86 -4.742090E+02 -6.944877E+00 -6.294618E+03
        87 -5.107447E+02 -5.555923E+00 -7.948737E+03
        88 -5.391537E+02 -4.167243E+00 -9.711115E+03
        89 -5.594903E+02 -2.776975E+00 -1.155465E+04
        90 -5.715188E+02 -1.250143E+00 -1.345239E+04
        91 -5.758005E+02 -2.483648E-01 -1.537672E+04
        92  0.000000E+00  0.000000E+00  0.000000E+00
        93 -8.262784E+01 -8.754997E-11 -1.659409E+02
        94 -1.702015E+02 -2.590194E-10 -6.082215E+02
        95 -2.466711E+02 -5.060588E-10 -1.314234E+03
        96 -3.157570E+02 -8.122498E-10 -2.263530E+03
        97 -3.766324E+02 -1.168144E-09 -3.429117E+03
        98 -4.294073E+02 -1.561357E-09 -4.784162E+03
        99 -4.740608E+02 -1.979799E-09 -6.301575E+03
       100 -5.105965E+02 -2.417398E-09 -7.954304E+03
       101 -5.390082E+02 -2.870154E-09 -9.715278E+03
       102 -5.593421E+02 -3.313760E-09 -1.155746E+04
       103 -5.713023E+02 -3.767125E-09 -1.345363E+04
       104 -5.755259E+02 -4.186297E-09 -1.537644E+04
       105  0.000000E+00  0.000000E+00  0.000000E+00
       106 -8.171712E+01  1.249043E+01 -1.566170E+02
       107 -1.704258E+02  1.371009E+01 -5.947273E+02
       108 -2.467559E+02  1.240326E+01 -1.301832E+03
       109 -3.159086E+02  1.111021E+01 -2.252403E+03
       110 -3.767806E+02  9.721455E+00 -3.419383E+03
       111 -4.295546E+02  8.333953E+00 -4.775814E+03
       112 -4.742090E+02  6.944877E+00 -6.294618E+03
       113 -5.107447E+02  5.555923E+00 -7.948737E+03
       114 -5.391537E+02  4.167243E+00 -9.711115E+03
       115 -5.594903E+02  2.776975E+00 -1.155465E+04
       116 -5.715188E+02  1.250143E+00 -1.345239E+04
       117 -5.758005E+02  2.483648E-01 -1.537672E+04
       118  0.000000E+00  0.000000E+00  0.000000E+00
       119 -8.524833E+01  2.866841E+01 -1.209758E+02
       120 -1.697478E+02  2.753279E+01 -5.544241E+02
       121 -2.461919E+02  2.526947E+01 -1.264662E+03
       122 -3.153491E+02  2.252121E+01 -2.219241E+03
       123 -3.761990E+02  1.971212E+01 -3.390343E+03
       124 -4.289772E+02  1.689818E+01 -4.750920E+03
       125 -4.736299E+02  1.408176E+01 -6.273873E+03
       126 -5.101685E+02  1.126473E+01 -7.932142E+03
       127 -5.385685E+02  8.449604E+00 -9.698669E+03
       128 -5.589058E+02  5.630728E+00 -1.154640E+04
       129 -5.709820E+02  2.639570E+00 -1.344810E+04
       130 -5.755240E+02  3.570203E-01 -1.537899E+04
       131  0.000000E+00  0.000000E+00  0.000000E+00
       132 -9.110579E-11 -6.543077E-11 -1.157967E+02
       133 -1.806199E-10 -1.898559E-10 -5.509033E+02
       134 -2.571797E-10 -3.862368E-10 -1.261265E+03
       135 -3.228422E-10 -6.422262E-10 -2.216228E+03
       136 -3.773141E-10 -9.500338E-10 -3.387717E+03
       137 -4.211316E-10 -1.301903E-09 -4.748664E+03
       138 -4.556568E-10 -1.682311E-09 -6.271995E+03
       139 -4.743974E-10 -2.088282E-09 -7.930639E+03
       140 -4.863523E-10 -2.503157E-09 -9.697542E+03
       141 -4.917524E-10 -2.919290E-09 -1.154563E+04
       142 -4.924597E-10 -3.336738E-09 -1.344785E+04
       143 -4.940347E-10 -3.753826E-09 -1.537837E+04
       144  0.000000E+00  0.000000E+00  0.000000E+00
       145 -4.076429E-11 -5.055946E-11 -1.514965E+02
       146 -8.688583E-11 -1.792388E-10 -5.910749E+02
       147 -1.242475E-10 -3.768221E-10 -1.298578E+03
       148 -1.563336E-10 -6.346710E-10 -2.249450E+03
       149 -1.833005E-10 -9.441075E-10 -3.416827E+03
       150 -2.041851E-10 -1.296461E-09 -4.773615E+03
       151 -2.213287E-10 -1.678607E-09 -6.292788E+03
       152 -2.325038E-10 -2.086228E-09 -7.947273E+03
       153 -2.397391E-10 -2.502976E-09 -9.710017E+03
       154 -2.412340E-10 -2.917727E-09 -1.155390E+04
       155 -2.438014E-10 -3.336769E-09 -1.345209E+04
       156 -2.436261E-10 -3.751893E-09 -1.537642E+04
       157  0.000000E+00  0.000000E+00  0.000000E+00
       158  1.125314E-12 -4.628692E-11 -1.604797E+02
       159  2.811224E-12 -1.752372E-10 -6.044671E+02
       160  3.917588E-12 -3.742063E-10 -1.310885E+03
       161  5.208596E-12 -6.320169E-10 -2.260499E+03
       162  7.048584E-12 -9.423730E-10 -3.426491E+03
       163  7.009504E-12 -1.293295E-09 -4.781903E+03
       164  6.380674E-12 -1.677723E-09 -6.299694E+03
       165  6.252776E-12 -2.084334E-09 -7.952800E+03
       166  6.158942E-12 -2.501041E-09 -9.714150E+03
       167  6.424144E-12 -2.914805E-09 -1.155670E+04
       168  2.799538E-12 -3.340584E-09 -1.345332E+04
       169  2.852246E-12 -3.745578E-09 -1.537613E+04
       170  0.000000E+00  0.000000E+00  0.000000E+00
       171  4.331034E-11 -5.107947E-11 -1.514965E+02
       172  9.224443E-11 -1.792414E-10 -5.910749E+02
       173  1.324860E-10 -3.776217E-10 -1.298578E+03
       174  1.674065E-10 -6.345218E-10 -2.249450E+03
       175  1.963532E-10 -9.436576E-10 -3.416827E+03
       176  2.194493E-10 -1.295955E-09 -4.773615E+03
       177  2.352354E-10 -1.680025E-09 -6.292788E+03
       178  2.447464E-10 -2.086725E-09 -7.947273E+03
       179  2.490594E-10 -2.500351E-09 -9.710017E+03
       180  2.528537E-10 -2.917612E-09 -1.155390E+04
       181  2.516215E-10 -3.337553E-09 -1.345209E+04
       182  2.490102E-10 -3.747762E-09 -1.537642E+04
       183  0.000000E+00  0.000000E+00  0.000000E+00
       184  9.378252E-11 -6.638184E-11 -1.157967E+02
       185  1.861524E-10 -1.907498E-10 -5.509033E+02
       186  2.654930E-10 -3.869859E-10 -1.261265E+03
       187  3.333405E-10 -6.435774E-10 -2.216228E+03
       188  3.899459E-10 -9.503047E-10 -3.387717E+03
       189  4.352291E-10 -1.300531E-09 -4.748664E+03
       190  4.691545E-10 -1.683162E-09 -6.271995E+03
       191  4.871158E-10 -2.090061E-09 -7.930639E+03
       192  4.967076E-10 -2.500936E-09 -9.697542E+03
       193  5.022258E-10 -2.921642E-09 -1.154563E+04
       194  4.965841E-10 -3.337349E-09 -1.344785E+04
       195  4.928680E-10 -3.747715E-09 -1.537837E+04
       196  0.000000E+00  0.000000E+00  0.000000E+00
       197  8.524833E+01  2.866841E+01 -1.209758E+02
       198  1.697478E+02  2.753279E+01 -5.544241E+02
       199  2.461919E+02  2.526947E+01 -1.264662E+03
       200  3.153491E+02  2.252121E+01 -2.219241E+03
       201  3.761990E+02  1.971212E+01 -3.390343E+03
       202  4.289772E+02  1.689818E+01 -4.750920E+03
       203  4.736299E+02  1.408176E+01 -6.273873E+03
       204  5.101685E+02  1.126473E+01 -7.932142E+03
       205  5.385685E+02  8.449604E+00 -9.698669E+03
       206  5.589058E+02  5.630728E+00 -1.154640E+04
       207  5.709820E+02  2.639570E+00 -1.344810E+04
       208  5.755240E+02  3.570203E-01 -1.537899E+04
       209  0.000000E+00  0.000000E+00  0.000000E+00
       210  8.171712E+01  1.249043E+01 -1.566170E+02
       211  1.704258E+02  1.371009E+01 -5.947273E+02
       212  2.467559E+02  1.240326E+01 -1.301832E+03
       213  3.159086E+02  1.111021E+01 -2.252403E+03
       214  3.767806E+02  9.721455E+00 -3.419383E+03
       215  4.295546E+02  8.333953E+00 -4.775814E+03
       216  4.742090E+02  6.944877E+00 -6.294618E+03
       217  5.107447E+02  5.555923E+00 -7.948737E+03
       218  5.391537E+02  4.167243E+00 -9.711115E+03
       219  5.594903E+02  2.776975E+00 -1.155465E+04
       220  5.715188E+02  1.250143E+00 -1.345239E+04
       221  5.758005E+02  2.483648E-01 -1.537672E+04
       222  0.000000E+00  0.000000E+00  0.000000E+00
       223  8.262784E+01 -2.875465E-12 -1.659409E+02
       224  1.702015E+02 -8.928325E-11 -6.082215E+02
       225  2.466711E+02 -2.405789E-10 -1.314234E+03
       226  3.157570E+02 -4.500571E-10 -2.263530E+03
       227  3.766324E+02 -7.141835E-10 -3.429117E+03
       228  4.294073E+02 -1.024786E-09 -4.784162E+03
       229  4.740608E+02 -1.374662E-09 -6.301575E+03
       230  5.105965E+02 -1.750663E-09 -7.954304E+03
       231  5.390082E+02 -2.131972E-09 -9.715278E+03
       232  5.593421E+02 -2.518618E-09 -1.155746E+04
       233  5.713023E+02 -2.908630E-09 -1.345363E+04
       234  5.755259E+02 -3.313096E-09 -1.537644E+04
       235  0.000000E+00  0.000000E+00  0.000000E+00
       236  8.171712E+01 -1.249043E+01 -1.566170E+02
       237  1.704258E+02 -1.371009E+01 -5.947273E+02
       238  2.467559E+02 -1.240326E+01 -1.301832E+03
